id,image_url,State/UT,religion,category,season,suitable_occassions,suitable_body_types,Skin_tone,gender,color_family,fabric,class_label
FASH_001,https://img.cdn/1.jpg,Punjab,Sikh,Ethnic,Winter,Wedding,Athletic,Fair,Male,Maroon,Velvet,Sherwani
FASH_002,https://img.cdn/2.jpg,Tamil Nadu,Hindu,Ethnic,Summer,Festival,Pear,Wheatish,Female,Yellow,Kanchipuram Silk,Saree
FASH_003,https://img.cdn/3.jpg,Maharashtra,Hindu,Western,Monsoon,Corporate,Petite,Dusk,Female,Navy Blue,Cotton,Kurti
FASH_004,https://img.cdn/4.jpg,West Bengal,Hindu,Ethnic,Autumn,Durga Puja,Hourglass,Fair,Female,Red,Garad Silk,Saree
FASH_005,https://img.cdn/5.jpg,Rajasthan,None,Ethnic,Summer,Haldi,Slim,Fair,Male,Mustard,Linen,Kurta Pyjama
FASH_006,https://img.cdn/6.jpg,Kerala,Christian,Ethnic,Summer,Wedding,Apple,Medium,Female,White,Kasavu,Saree
FASH_007,https://img.cdn/7.jpg,Uttar Pradesh,Muslim,Ethnic,Winter,Nikah,Rectangle,Wheatish,Female,Green,Silk,Gharara
FASH_008,https://img.cdn/8.jpg,Gujarat,Hindu,Ethnic,Autumn,Garba,Athletic,Fair,Male,Multi,Cotton,Kediyu
FASH_009,https://img.cdn/9.jpg,Goa,Christian,Western,Summer,Beach,Slim,Fair,Female,Pastel,Chiffon,Maxi Dress
FASH_010,https://img.cdn/10.jpg,Assam,Hindu,Ethnic,Spring,Bihu,Hourglass,Dusk,Female,Cream,Muga Silk,Mekhela Chador
FASH_011,https://img.cdn/11.jpg,Karnataka,Hindu,Ethnic,Summer,Temple,Rectangle,Medium,Male,White,Cotton,Dhoti Kurta
FASH_012,https://img.cdn/12.jpg,Delhi,None,Western,Winter,Party,Athletic,Fair,Female,Black,Leather,Jacket
FASH_013,https://img.cdn/13.jpg,Kashmir,Muslim,Ethnic,Winter,Casual,Slim,Fair,Male,Brown,Wool,Pheran
FASH_014,https://img.cdn/14.jpg,Telangana,Hindu,Ethnic,Monsoon,Reception,Pear,Wheatish,Female,Purple,Banarasi,Lehenga
FASH_015,https://img.cdn/15.jpg,Bihar,Hindu,Ethnic,Summer,Chhath Puja,Petite,Medium,Female,Orange,Cotton,Saree
FASH_016,https://img.cdn/16.jpg,Punjab,Sikh,Ethnic,Winter,Lohri,Rectangle,Fair,Female,Pink,Phulkari,Salwar Kameez
FASH_017,https://img.cdn/17.jpg,Madhya Pradesh,Hindu,Ethnic,Summer,Corporate,Apple,Dusk,Male,Grey,Chanderi,Kurta
FASH_018,https://img.cdn/18.jpg,Odisha,Hindu,Ethnic,Autumn,Festival,Hourglass,Wheatish,Female,Indigo,Sambalpuri,Saree
FASH_019,https://img.cdn/19.jpg,Maharashtra,Hindu,Ethnic,Summer,Ganesh Chaturthi,Athletic,Medium,Male,Yellow,Silk,Pitambar
FASH_020,https://img.cdn/20.jpg,Ladakh,Buddhist,Ethnic,Winter,Festival,Slim,Fair,Female,Red,Wool,Goncha
FASH_021,https://img.cdn/21.jpg,Haryana,Hindu,Ethnic,Winter,Wedding,Rectangle,Fair,Male,White,Cotton,Kurta
FASH_022,https://img.cdn/22.jpg,Sikkim,Buddhist,Ethnic,Spring,Casual,Petite,Fair,Female,Blue,Silk,Bakhu
FASH_023,https://img.cdn/23.jpg,Tamil Nadu,Hindu,Ethnic,Summer,Wedding,Hourglass,Wheatish,Female,Gold,Kanchipuram,Saree
FASH_024,https://img.cdn/24.jpg,Kerala,None,Western,Summer,Casual,Athletic,Dusk,Male,Blue,Denim,Shirt
FASH_025,https://img.cdn/25.jpg,Rajasthan,Hindu,Ethnic,Summer,Wedding,Pear,Medium,Female,Pink,Bandhani,Lehenga
